公司名,url,城市,省份,制造类型,3月销量,复购率,userId
永康市霁含体育用品厂,shop341097271i057.1688.com,金华,浙江,清加工包工包料来样加工来图加工,7763,0.57,b2b-2214769729649d8089
广州鹏辉体育用品有限公司,gzpenghui.1688.com,广州,广东,,413,0.44,b2b-2218680167632fe382
石家庄小树苗商贸有限公司,shumiaowenti.1688.com,石家庄,河北,,2229,0.48,b2b-32834030248e641
宿迁得励达文具商贸有限公司,shop5280068s717y5.1688.com,宿迁,江苏,,11923,0.53,b2b-2214182153471353c9
宿迁俊德体育用品有限公司,shop9741603445247.1688.com,宿迁,江苏,,1066,0.51,b2b-2214225470627cc5cd
义乌市上头电子商务商行,shop82oo09g197056.1688.com,金华,浙江,,11879,0.7,b2b-221576573214520aea
泗洪德克斯特体育用品有限公司,shop8921560j75603.1688.com,宿迁,江苏,,1576,0.56,b2b-221656467001408128
兴化市锦翔羽毛球厂,shop1367009775016.1688.com,泰州,江苏,清加工,46,0.68,b2b-1676339042
1688选品中心官方供应链,shop22t2285192lq7.1688.com,杭州,浙江,,1177204,0.41,b2b-2217618275478ce75e
合肥永朗商贸有限公司,shop19a514t194370.1688.com,合肥,安徽,,2225,0.53,b2b-221759988494530781
扬州博文商贸发展有限公司,shop163211a65a950.1688.com,扬州,江苏,,6046,0.59,b2b-394825295837067
山东卓燃体育文化发展有限公司,shop6v2e730191776.1688.com,临沂,山东,,1923,0.47,b2b-221585090159409331
深圳市龙岗区骏文文体用品商行,shop4874l58f30102.1688.com,深圳,广东,,1349,0.65,b2b-3437988721fb006
深圳市罗湖区鑫达文具经营部,shop0514fk82k20r0.1688.com,深圳,广东,,402,0.58,b2b-2212782816407e0c85
东莞市黄江同球泡绵加工厂,15817303936.1688.com,东莞,广东,来样加工来图加工包工包料,245,0.44,b2b-2210940823124f360d
深圳市诚信达精密工具有限公司,shop741528t95x724.1688.com,深圳,广东,,1435,0.7,b2b-2216518588508898c2
揭阳市榕城区华硕体育用品商行,gdhsty.1688.com,揭阳,广东,,164,0.39,b2b-2904524279886fe
上海世瑾贸易有限公司,shop0415u1u8723m4.1688.com,上海,上海,,1394,0.47,b2b-221152827033495e1f
义乌市米友体育用品有限公司,itsmart666.1688.com,金华,浙江,清加工包工包料来样加工来图加工,4629,0.51,b2b-22071092859276d2a6
南阳市城乡一体化示范区嘉铧商贸行(个体工商户),shop4f218690a0881.1688.com,南阳,河南,,552,0.38,b2b-2219125280373fc742
惠州市斯佩客运动用品有限公司,sp13360881686.1688.com,惠州,广东,,7779,0.65,b2b-29219072692e111
金华市麦腾体育用品有限公司,shop57534i15517c4.1688.com,金华,浙江,清加工来样加工来图加工,340,0.4,b2b-2216137070592044cc
东莞市泰鸣威新材料科技有限公司,taimingwei001.1688.com,东莞,广东,清加工来样加工包工包料来图加工,443,0.55,b2b-22130273191214b8d2
临沂市兰山区东林体育用品厂,shop6u77kk9011821.1688.com,临沂,山东,来图加工来样加工,1322,0.57,b2b-3343023128f2d2a
义乌市铭同日用百货有限公司,shop75594i0488624.1688.com,金华,浙江,,21050,0.48,b2b-2218377120600846c3
济宁任城区书敬贸易商行（个体工商户）,shop7749163675mg3.1688.com,济宁,山东,,106,0.37,b2b-221886309971778060
扬州悦翔运动用品有限公司,shop1368641518621.1688.com,扬州,江苏,,243,0.44,b2b-1696762640
南昌市西湖区同源贸易商行(个体工商户),shop322237752f258.1688.com,南昌,江西,,215,0.37,b2b-2217658135753a357d
青田县春萍副食批发部,shop5l83s66009275.1688.com,丽水,浙江,来样加工来图加工,2969,0.6,b2b-2207606482458a0c9d
临沂市兰山区统任文体商行,sdtongrentiyu.1688.com,临沂,山东,清加工来图加工来样加工,666,0.56,b2b-267842285543ae1
宁波市奉化区炅炅玩具批发部,shop1393606725334.1688.com,宁波,浙江,,254,0.47,b2b-1939552365
金华市宇承文化用品有限公司,shop423463m5462n3.1688.com,金华,浙江,,6181,0.52,b2b-2203423359512ac6aa
南宁市李梓婷文体批发部,yifanwenti.1688.com,南宁,广西,,831,0.41,b2b-220664478254900c4c
义乌市悠悦服饰有限公司,shop93341478fn037.1688.com,金华,浙江,,2905,0.54,b2b-2217829542243dbd7a
杭州文泉体育用品有限公司,shop7l50gb8792067.1688.com,杭州,浙江,,1876,0.48,b2b-2217885572784ac453
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
广州棉阳服饰厂(个人独资),shop313873748f3j4.1688.com,广州,广东,清加工包工包料来样加工,7910,0.48,b2b-22176946993788b517
浙江江山多娇实业有限公司,shop57v8629996g04.1688.com,衢州,浙江,轻加工来图加工来样加工包工包料,28,0.47,b2b-220884123106488260
泉州迪斯嘉贸易有限公司,disijia.1688.com,泉州,福建,清加工包工包料来样加工来图加工,1529,0.47,b2b-2676619083adbc9
上海米瀛贸易有限公司,shop7534238872e88.1688.com,上海,上海,,714,0.44,b2b-22150760952458c864
杭州可卡体育用品有限公司,kekasports.1688.com,杭州,浙江,清加工来样加工来图加工包工包料,1720,0.6,chenjfwt
北京天元启康体育用品有限公司,bjtyqk.1688.com,北京,北京,,6441,0.47,bjtyqk
临沂锐拓商贸有限公司,haibaobaoxiangyu.1688.com,临沂,山东,,739,0.52,b2b-2255612985
平顶山市湛河区莘禧客贸易行(个体工商户),shop8021685a4i103.1688.com,平顶山,河南,,203,0.52,b2b-2218864107725d8d08
镇平县高森卓品商贸行（个体工商户）,shop96y287513i380.1688.com,南阳,河南,,27,0.24,b2b-2216950014936fbf2c
永康市拳顺体育用品有限公司,shop800727314m503.1688.com,金华,浙江,来样加工来图加工包工包料清加工,3860,0.47,b2b-22100270905957857f
泉州台商投资区钻盈贸易商行(个体工商户),shop12320963g9883.1688.com,泉州,福建,,512,0.34,b2b-221815074781399722
日照市东港区丸怒日用品厂（个体工商户）,shop540w500z6w890.1688.com,日照,山东,,1531,0.32,b2b-22188419131827c0da
义乌市云慧文体用品有限公司,shop471260837ef85.1688.com,金华,浙江,清加工包工包料来样加工来图加工,860,0.65,b2b-425624793386246
厦门三夫户外用品有限公司,sanfusport.1688.com,厦门,福建,来图加工来样加工包工包料,789,0.51,b2b-2862411580c29c1
